what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1300653439020
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1300653445869
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1300653455045
executed,command,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.edit.text.java.gotoBreadcrumb",1300653458890
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1300653464031
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1300653472520
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1300653479174
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1300653481631
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1300653502680
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1300653531979
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1300653539597
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1300653544998
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1300653549894
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1300653563104
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1300653565527
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1300653565965
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1300653574933
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1300653579894
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1300653585382
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1300653593207
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1300653605357
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1300653611771
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1300653616058
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1300653620513
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1300653626508
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1300653631516
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1300653637397
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1300653642030
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1300653646270
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1300653651097
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1300653668274
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1300653673626
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300653699499
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300653720351
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1300653723500
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1300653731615
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300653737041
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300653740076
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1300653747980
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1300653758120
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1300653767133
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1300653773580
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1300653783019
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1300653786515
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1300653790427
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1300653802157
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1300653805533
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1300653809326
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1300653813447
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300653844785
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300653881340
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1300653899846
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1300653902429
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300653905565
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300653967424
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1300653990688
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300653999847
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300654002966
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1300654016695
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300654018238
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300654025812
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300654055408
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300654068886
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1300654076493
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1300654086364
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300654114039
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300654263325
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1300654558083
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1300654568191
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300654588406
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300654595351
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300654609286
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300654672318
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1300654680940
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1300654688364
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300654692737
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300654718761
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1300654736739
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300654743263
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300654754195
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300654794229
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300654842436
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1300654886051
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1300654895320
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300654900214
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300654908923
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300654916876
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300654923990
activated,view,org.eclipse.ui.views,3.5.0.I20100527-0800,"org.eclipse.ui.views.ContentOutline",1300654975029
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1300654975120
closed,view,org.eclipse.ui.views,3.5.0.I20100527-0800,"org.eclipse.ui.views.ContentOutline",1300654975130
started,bundle,org.eclipse.mylyn.ide.ant,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.ide.ant",1300654975250
started,bundle,org.eclipse.mylyn.resources.ui,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.resources.ui",1300654975333
started,bundle,org.eclipse.mylyn.wikitext.tasks.ui,1.3.1.v20100823-0100-e3x,"org.eclipse.mylyn.wikitext.tasks.ui",1300654975369
started,bundle,org.eclipse.mylyn.wikitext.core,1.3.1.v20100823-0100-e3x,"org.eclipse.mylyn.wikitext.core",1300654975413
started,bundle,org.eclipse.ant.ui,3.5.0.v20100427,"org.eclipse.ant.ui",1300654975435
activated,view,org.eclipse.mylyn.tasks.ui,3.4.2.v20100902-0100-e3x,"org.eclipse.mylyn.tasks.ui.views.tasks",1300654976957
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1300654977044
closed,view,org.eclipse.mylyn.tasks.ui,3.4.2.v20100902-0100-e3x,"org.eclipse.mylyn.tasks.ui.views.tasks",1300654977093
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1300655000018
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300655004406
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300655012146
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1300655032403
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1300655044655
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300655050369
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300655056977
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1300655080161
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300655085793
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300655108733
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1300655145336
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300655171039
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300655199241
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1300655253230
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1300655256146
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1300655272389
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300655298003
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300655340342
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1300655359381
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1300655368234
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1300655369641
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1300655374742
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1300655379589
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1300655384509
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300655390993
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300655398899
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1300655423824
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300655432280
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300655438726
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1300655463830
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300655469194
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300655485279
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300655501740
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300655512063
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1300655516580
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300655523367
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300655529323
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300655549125
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300655558835
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1300655561922
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1300655611628
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1300655637369
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1300655639618
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300655647016
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300655652517
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1300655675624
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300655683432
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1300655691781
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1300655694847
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1300655717577
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1300655721299
